id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_commission_tracker,commission.tracker,model_commission_tracker,wirelessvision_dsr.group_wireless_dsr_rsa,1,1,1,1
access_comm_basic_commission_formula,comm.basic.commission.formula,model_comm_basic_commission_formula,wirelessvision_dsr.group_wireless_dsr_rsa,1,0,0,0
access_comm_base_box_commission_formula,comm.base.box.commission.formula,model_comm_base_box_commission_formula,wirelessvision_dsr.group_wireless_dsr_rsa,1,0,0,0
access_comm_kicker_commission_formula,comm.kicker.commission.formula,model_comm_kicker_commission_formula,wirelessvision_dsr.group_wireless_dsr_rsa,1,0,0,0
access_comm_revenue_goal_attainment_formula,comm.revenue.goal.attainment.formula,model_comm_revenue_goal_attainment_formula,wirelessvision_dsr.group_wireless_dsr_rsa,1,0,0,0
access_comm_revenue_goal_attainment_diff_percent,comm.revenue.goal.attainment.diff.percent,model_comm_revenue_goal_attainment_diff_percent,wirelessvision_dsr.group_wireless_dsr_rsa,1,0,0,0
access_comm_top_box_psa_goal_attainment_formula,comm.top.box.psa.goal.attainment.formula,model_comm_top_box_psa_goal_attainment_formula,wirelessvision_dsr.group_wireless_dsr_rsa,1,0,0,0
access_comm_top_box_psa_goal_attainment_diff_percent,comm.top.box.psa.goal.attainment.diff.percent,model_comm_top_box_psa_goal_attainment_diff_percent,wirelessvision_dsr.group_wireless_dsr_rsa,1,0,0,0
access_comm_profitability_payout,comm.profitability.payout,model_comm_profitability_payout,wirelessvision_dsr.group_wireless_dsr_rsa,1,0,0,0
access_comm_market_share_profitability_payout,comm.market.share.profitability.payout,model_comm_market_share_profitability_payout,wirelessvision_dsr.group_wireless_dsr_rsa,1,0,0,0
access_comm_vision_rewards_elite_bonus,comm.vision.rewards.elite.bonus,model_comm_vision_rewards_elite_bonus,wirelessvision_dsr.group_wireless_dsr_rsa,1,0,0,0
access_spiff_jump_attachment,spiff.jump.attachment,model_spiff_jump_attachment,wirelessvision_dsr.group_wireless_dsr_rsa,1,0,0,0
access_spiff_prepaid_goal,spiff.prepaid.goal,model_spiff_prepaid_goal,wirelessvision_dsr.group_wireless_dsr_rsa,1,0,0,0
access_spiff_feature_attachment,spiff.feature.attachment,model_spiff_feature_attachment,wirelessvision_dsr.group_wireless_dsr_rsa,1,0,0,0
access_spiff_mobile_internet,spiff.mobile.internet,model_spiff_mobile_internet,wirelessvision_dsr.group_wireless_dsr_rsa,1,0,0,0
